y8,mu9,y9,mu10,y10
0.6853509982979928,0.6679532190273808,0.8804057178709233,0.7950441469110497,0.8308101059904637
0.7944556251720652,0.7763403267082526,0.7203652065331866,0.6879069855137553,0.5336161604145048
0.6506888517641634,0.6284636633523095,0.6394174585544518,0.5660393003371892,0.6024415753791995
0.5179825139581916,0.4655794921578153,0.25079059670342896,0.1702205604242939,0.05094639392421012
0.7363481039051123,0.7219044043171053,0.8608762697056452,0.7911458978699951,0.933196990513094
0.8239288388438214,0.8008844670434225,0.857986121893757,0.8060227689249301,0.8670923325754821
0.7313368419568144,0.7168462797007713,0.47254540073770906,0.41013524068623025,0.23758102035887385
0.8120352508378129,0.7912313227496037,0.7536706115385314,0.7223856925103366,0.7748855965960539
0.8481350027142802,0.8194850116680941,0.939319536301242,0.8590254236898804,0.4946332964441435
0.6671820480396758,0.6475066992768083,0.5104215796335849,0.43152529132948736,0.4650510074342531
0.8544305117656792,0.8240947250854748,0.6931664494943193,0.6778715938270805,0.6685963692658169
0.9647242992171221,0.8904951463848216,0.9093491021175696,0.8601762634758675,0.9476248758436199
0.8574964166357665,0.8263059040127354,0.8777277463591949,0.8249900309965504,0.9520695426423726
0.6526350453581293,0.6307329613274637,0.7734279812258548,0.7007749316438636,0.8253949927463287
0.5762474636193374,0.5382810877450208,0.5978835759202796,0.49892687153704085,0.6824868178560753
0.8282114156033423,0.8042771602170853,0.7892716063259799,0.7559500073998139,0.7434231552290897
0.8079091018140366,0.7878029701778964,0.9104082859333351,0.8366053390888352,0.7861792857710203
0.7273430258946543,0.71277550982822,0.8496916205434912,0.7811511144818357,0.9077849857156426
0.9398031503168855,0.8777402722119408,0.8970509385593063,0.8498407180559073,0.8485844727020447
0.8351096147876466,0.8096496584631049,0.9087506100046302,0.8400518155109034,0.8796194963517708
0.6599083710058464,0.6391620688374009,0.457734856871908,0.37436254476314673,0.40770171259337196
0.6741103798430054,0.6553723936615975,0.46997845977552666,0.3909681952702887,0.5663504968563319
0.8172524705231974,0.7955076072856041,0.9132459793105826,0.8397998935784917,0.8106827844826519
0.939038738257509,0.8773295256676891,0.788228280016294,0.7788636419185568,0.9095255406235531
0.909149776859968,0.8603182991115198,0.8153752695124941,0.7927002139813322,0.6775575333243018
0.7920761034327638,0.7742676832756495,0.937960994503376,0.849928275137286,0.8877263107346539
0.852519138115192,0.8227050427996944,0.7417697792201489,0.7217459121330034,0.6153050950974822
0.6624881314664366,0.6421315986082945,0.4169217123676733,0.3344808408720744,0.5080814959605157
0.9183802853735481,0.8657728090193638,0.9667176211033629,0.8819154151943798,0.9413478875779642
0.9369202604843876,0.8761849832183859,0.9471400993788703,0.8752044494409449,0.6524415775624387
0.6922680962673896,0.6755789382095092,0.4660057630591129,0.39204213740909066,0.25378002275567096
0.8816136830875304,0.842938386789123,0.7329196657208085,0.7210254616092436,0.6860626324720468
0.75254757762898306,0.7378696281338012,0.7483528007666395,0.7030384143223528,0.6018909042424995
0.950431405923395,0.8833294736190224,0.7550772941230716,0.7555658302858632,0.8009354865335324
0.6167172100398878,0.5880168934524043,0.5958861514050738,0.5088946562104042,0.5637596412966263
0.6014173726646314,0.5693682621818767,0.6354306508391336,0.5471695998868844,0.6756410670492138
0.5177956794855204,0.4653470633382167,0.5478333052488756,0.4274767759915444,0.4725343426710284
0.4608916862790802,0.39571437823596534,0.6033135960667743,0.4702604287996322,0.6745066420594711
0.8791413850121477,0.8412948623953983,0.9017438017923413,0.8430332192416444,0.6450434131945831
0.8500894770186749,0.820926121219005,0.7280398254137671,0.7089928451296287,0.56637029763025315
0.9531591327602639,0.8847277191715683,0.9570858775386932,0.8818983905106517,0.9664368641454864
0.8598641247795258,0.8279984660304102,0.783984699701805,0.7587040077825976,0.6664394284411924
0.7792811573049659,0.7628906122241609,0.8913353883147668,0.8199285219699558,0.742378922461884
0.626910550057563,0.6003059429156381,0.558547400231986,0.4713790265743798,0.6770112030669224
0.7097532739797517,0.6944387365716765,0.6695619530858027,0.6148428781293205,0.7233471365786786
0.7363639332225905,0.7219202933830853,0.8596996633160237,0.7903020783526917,0.9635388871734919
0.9339354209912639,0.8745568230770201,0.8070358378540304,0.7916244909570271,0.8383482481666436
0.8238368248153779,0.8008110901745834,0.8185325276119387,0.7777561175297392,0.7786558302290585
0.5702773894463,0.5308543038438455,0.6140875746573595,0.5147534123263932,0.6761068811671874
0.738581637083857,0.7241408419675279,0.721421108229274,0.6743435599798374,0.6333231543624819
0.5759682691946273,0.5379341219445908,0.4875934399384428,0.3812161115708856,0.4519584884045972
0.6836827640822625,0.6661006317811025,0.5902940840681398,0.5228878809323166,0.3208559603496162
0.9012931489718549,0.8555304623977696,0.9403725494179923,0.8671036866412846,0.9617812081133978
0.88766416716155,0.8469021779198418,0.9230287906951702,0.8561641259996017,0.8933009619114931
0.8068076293328256,0.786880848166402,0.656061424365136,0.6284220480031849,0.6584389478118648
0.6910309906698403,0.674221773824789,0.5684973061928762,0.5014043559829348,0.4036907127085615
0.6813244803609523,0.6634729795534703,0.6592712630675117,0.5960025401803328,0.7345755941196712
0.7150678712791204,0.7000480413228501,0.5243005829984644,0.4606331363458875,0.6100961152732963
0.928022237852404,0.8712771490729374,0.8850656871656295,0.8411860397959173,0.8820337570009509
0.9874211104567343,0.9010809121755093,0.9176987075728611,0.8676469223850882,0.8175082316026944
0.9077931030160289,0.8595011425880539,0.8330573923134146,0.8047998779005676,0.9025567991830922
0.8546425349771667,0.8242483494788331,0.9091583792942888,0.8434106189309561,0.7979533171771749
0.3811625451319797,0.30533928217048434,0.20178446799847471,0.12331285400709617,0.1545892697663865
0.8562630088777421,0.8254190011788777,0.8577518330056093,0.8118617576462235,0.9859210354536151
0.8137631582739514,0.7926548482025968,0.8708327784545176,0.8127616279654797,0.6978356402590146
0.8931047814470667,0.8503961106458123,0.9061649573842357,0.84773688550217,0.977797442397027
0.9003643787608484,0.854955543099587,0.7659517433960752,0.7531984759786845,0.7796965418150504
0.9843596010052686,0.8997080859494705,0.9720800341131339,0.8921792209768556,0.9212971242082346
0.8708122021336162,0.8356550441696832,0.775468606738845,0.7543002154482891,0.6055719835098441
0.8719207079311063,0.8364148158125575,0.9287890661365005,0.8569216679788658,0.6890595158815749
0.892841175723362,0.8502283502105028,0.81626149316631,0.7901059007961165,0.9551280363871031
0.8850941375935883,0.8452286048248355,0.8849757926249023,0.8341285769224446,0.8668061427066363
0.9259732390809121,0.8701237623369267,0.8762151411906608,0.8356375229154266,0.9185767897843476
0.4584969117035977,0.39285473677080024,0.5989904184660627,0.4648634061572435,0.5913825080323324
0.7664547946851256,0.7510950770022082,0.800151006925968,0.7509750995799057,0.7911151390524098
0.921270729032017,0.8674434445125513,0.7617403539531169,0.7544544401733396,0.6524472995303718
0.800150049005196,0.7812451894917117,0.8002714679224838,0.7585557890829161,0.7802798751245978
0.8037375746033848,0.7842952815201139,0.8283261290285502,0.7809345361193399,0.8429778331332599
0.9155709601272584,0.8641320439766319,0.9857717964742498,0.8899479394813611,0.9673506589793073
0.9202476276616341,0.8668541299197358,0.8536079487589228,0.8206722520560971,0.975631199725684
0.5916614833572561,0.5573699047152972,0.5891181060945239,0.49401891268478776,0.30090580359553
0.6841295346725147,0.6665972798269032,0.6212841524228284,0.5564973106925065,0.526607295897738
0.9079949815662741,0.8596229915484711,0.5713153507023947,0.569112898898244,0.40059344756508813
0.7857399637014304,0.7686825562724895,0.9141378606161455,0.83518155781981,0.7405904314085369
0.8580514848413663,0.8267038726668823,0.9775112466802952,0.8792399872277927,0.9070768144491452
